color-spantrace	0.3.0	b8b88ea9df13354b55bc7234ebcce36e6ef896aca2e42a15de9e10edce01b427
compact_str	0.8.2	7fd622ebbb56a5b2ccb651b32b911cdeb2a9b4b11776b2473bf26a26a286244e
const-oid	0.10.2	a6ef517f0926dd24a1582492c791b6a4818a4d94e789a334894aa15b0d12f55c
core_maths	0.1.1	77745e017f5edba1a9c1d854f6f3a52dac8a12dd5af5d2f54aecf61e43d80d30
cpufeatures	0.2.17	59ed5838eebb26a2bb2e58f6d5b5316989ae9d08bab10e0e6d103e656d1b0280
cpufeatures	0.3.0	8b2a41393f66f16b0823bb79094d54ac5fbd34ab292ddafb9a0456ac9f87d201
crc32fast	1.5.0	9481c1c90cbf2ac953f07c8d4a58aa3945c425b7185c9154d67a65e4230da511
crossbeam-channel	0.5.16	d85363c37faeca707aef026efa9f3b34d077bce547e48f770770625c6013679e
crossbeam-utils	0.8.22	61803da095bee82a81bb1a452ecc25d3b2f1416d1897eb86430c6159ef717c17
crossterm	0.28.1	829d955a0bb380ef178a640b91779e3987da38c9aea133b20614cfed8cdea9c6
crossterm_winapi	0.9.1	acdd7c62a3665c7f6830a51635d9ac9b23ed385797f70a83bb8bafe9c572ab2b
crypto-common	0.1.7	78c8292055d1c1df0cce5d180393dc8cce0abec0a7102adb6c7b1eef6016d60a
crypto-common	0.2.2	ce6e4c961d6cd6c9a86db418387425e8bdeaf05b3c8bc1411e6dca4c252f1453
darling	0.20.11	fc7f46116c46ff9ab3eb1597a45688b6715c6e628b5c133e288e709a29bcb4ee
darling_core	0.20.11	0d00b9596d185e565c2207a0b01f8bd1a135483d02d9b7b0a54b11da8d53412e
darling_macro	0.20.11	fc34b93ccb385b40dc71c6fceac4b2ad23662c7eeb248cf10d529b7e055b6ead
digest	0.10.7	9ed9a281f7bc9b7576e61468ba615a66a5c8cfdff42420a70aa82701a3b1e292
digest	0.11.3	f1dd6dbb5841937940781866fa1281a1ff7bd3bf827091440879f9994983d5c2
directories	6.0.0	16f5094c54661b38d03bd7e50df373292118db60b585c08a411c6d840017fe7d
dirs-sys	0.5.0	e01a3366d27ee9890022452ee61b2b63a67e6f13f58900b651ff5665f0bb1fab
either	1.17.0	9e5e8f6c15a24b9a3ee5efec809ccd006d3b30e8b3bb63c39af737c7f87daa1d
equivalent	1.0.2	877a4ace8713b0bcf2a4e7eec82529c029f1d0619886d18145fea96c3ffe5c0f
errno	0.3.14	39cab71617ae0d63f51a36d69f866391735b51691dbda63cf6f96d042b63efeb
eyre	0.6.12	7cd915d99f24784cdc19fd37ef22b97e3ff0ae756c7e492e9fbfe897d61e2aec
fancy-regex	0.14.0	6e24cb5a94bcae1e5408b0effca5cd7172ea3c5755049c5f3af4cd283a165298
fastrand	2.5.0	da7c62ceae207dd37ea5b845da6a0696c799f85e97da1ab5b7910be3c1c80223
fdeflate	0.3.7	1e6853b52649d4ac5c0bd02320cddc5ba956bdb407c4b75a2c6b75bf51500f8c
flate2	1.1.9	843fba2746e448b37e26a819579957415c8cef339bf08564fe8b7ddbd959573c
fnv	1.0.7	3f9eec918d3f24069decb9af1554cad7c880e2da24a9afd88aca000531ab82c1
foldhash	0.1.5	d9c4f5dac5e15c24eb999c26181a6ca40b39fe946cbe4c263c7209467bc83af2
fontconfig-parser	0.5.8	bbc773e24e02d4ddd8395fd30dc147524273a83e54e0f312d986ea30de5f5646
fontdb	0.23.0	457e789b3d1202543297a350643cf459f836cade38934e7a4cf6a39e7cde2905
futures-core	0.3.33	2cd50c473c80f6d7c3670a752354b8e569b1a7cbfdc0419ec88e5edad85e0dc7
futures-task	0.3.33	b231ed28831efb4a61a08580c4bc233ec56bc009f4cd8f52da2c3cb97df0c109
futures-util	0.3.33	a77a90a256fce34da66415271e30f94ee91c57b04b8a2c042d9cf3220179deaa
generic-array	0.14.7	85649ca51fd72272d7821adaf274ad91c288277713d9c18820d8499a7ff69e9a
getrandom	0.2.17	ff2abc00be7fca6ebc474524697ae276ad847ad0a6b3faa4bcb027e9a4614ad0
getrandom	0.4.3	300e883d756b2e4ec94e02791f39b04b522276138852cfc41d9fb7e904106099
gimli	0.32.3	e629b9b98ef3dd8afe6ca2bd0f89306cec16d43d907889945bc5d6687f2f13c7
hashbrown	0.15.5	9229cfe53dfd69f0609a49f65461bd93001ea1ef889cd5529dd176593f5338a1
heck	0.5.0	2304e00983f87ffb38b55b444b5e3b60a884b5d30c0fca7d82fe33449bbe55ea
hex	0.4.3	7f24254aa9a54b5c858eaee2f5bccdb46aaf0e486a595ed5fd8f86ba55232a70
hybrid-array	0.4.13	818356c5132c1fede50f837ca96afbe78ff42413047f4abb886217845e1b6c8c
icy_sixel	0.1.3	ccc0a9c4770bc47b0a933256a496cfb8b6531f753ea9bccb19c6dff0ff7273fc
ident_case	1.0.1	b9e0384b61958566e926dc50660321d12159025e767c18e043daf26b70104c39
image	0.25.9	e6506c6c10786659413faa717ceebcb8f70731c0a60cbae39795fdf114519c1a
indenter	0.3.4	964de6e86d545b246d84badc0fef527924ace5134f30641c203ef52ba83f58d5
indoc	2.0.7	79cf5c93f93228cf8efb3ba362535fb11199ac548a09ce117c9b1adc3030d706
instability	0.3.10	6778b0196eefee7df739db78758e5cf9b37412268bfa5650bfeed028aed20d9c
itertools	0.13.0	413ee7dfc52ee1a4949ceeb7dbc8a33f2d6c088194d9f922fb8318faf1f01186
itoa	1.0.18	8f42a60cbdf9a97f5d2305f08a87dc4e09308d1276d28c869c684d7777685682
js-sys	0.3.103	53b44bfcdb3f8d5837a46dae1ca9660a837176eee74a28b229bc626816589102
lazy_static	1.5.0	bbd2bcb4c963f2ddae06a2efc7e9f3591312473c50c6685e1f298068316e66fe
libc	0.2.189	3eaf3ede3fee6db1a4c2ee091bf8a8b4dccdc6d17f656fb07896ee72867612f2
libm	0.2.16	b6d2cec3eae94f9f509c767b45932f1ada8350c4bdb85af2fcab4a3c14807981
libredox	0.1.18	c943259e342f1e06ff2da7a83eabdfe7f92ce10262688dbf1895ff0b3e6e4652
linux-raw-sys	0.4.15	d26c52dbd32dccf2d10cac7725f8eae5296885fb5703b261f7d0a0739ec807ab
linux-raw-sys	0.12.1	32a66949e030da00e8c7d4434b251670a91556f4144941d37452769c25d58a53
lock_api	0.4.14	224399e74b87b5f3557511d98dff8b14089b3dadafcab6bb93eab67d3aace965
log	0.4.33	0ceec5bc11778974d1bcb055b18002eba7f4b3518b6a0081b3af5f21666da9ad
lru	0.12.5	234cf4f4a04dc1f57e24b96cc0cd600cf2af460d4161ac5ecdd0af8e1f3b2a38
memchr	2.8.3	cf8baf1c55e62ffcace7a9f06f4bd9cd3f0c4beb022d3b367256b91b87513d98
memmap2	0.9.11	d1219ed1b7f229ee7104d281dd01d6802fe28bb6e95d292942c4daacdeb798c0
mime	0.3.17	6877bb514081ee2a7ff5ef9de3281f14a4dd4bceac4c09388074a6b5df8a139a
mime_guess	2.0.5	f7c44f8e672c00fe5308fa235f821cb4198414e1c77935c1ab6948d3fd78550e
miniz_oxide	0.8.9	1fa76a2c86f704bdb222d66965fb3d63269ce38518b83cb0575fca855ebb6316
mio	1.2.2	30d65c71f1ce40ab09135ce117d742b9f8a19ff91a41a8b57ed50bc2de59c427
moxcms	0.7.11	ac9557c559cd6fc9867e122e20d2cbefc9ca29d80d027a8e39310920ed2f0a97
num-traits	0.2.19	071dfc062690e90b734c0b2273ce72ad0ffa95f0c74596bc250dcfd960262841
object	0.37.3	ff76201f031d8863c38aa7f905eca4f53abbfa15f609db4277d44cd8938f33fe
once_cell	1.21.4	9f7c3e4beb33f85d45ae3e3a1792185706c8e16d043238c593331cc7cd313b50
option-ext	0.2.0	04744f49eae99ab78e0d5c0b603ab218f515ea8cfe5a456d7629ad883a3b6e7d
outref	0.5.2	1a80800c0488c3a21695ea981a54918fbb37abf04f4d0720c453632255e2ff0e
owned_ttf_parser	0.25.1	36820e9051aca1014ddc75770aab4d68bc1e9e632f0f5627c4086bc216fb583b
owo-colors	4.3.0	d211803b9b6b570f68772237e415a029d5a50c65d382910b879fb19d3271f94d
parking_lot	0.12.5	93857453250e3077bd71ff98b6a65ea6621a19bb0f559a85248955ac12c45a1a
parking_lot_core	0.9.12	2621685985a2ebf1c516881c026032ac7deafcda1a2c9b7850dc81e3dfcb64c1
paste	1.0.15	57c0d7b74b563b49d38dae00a0c37d4d6de9b432382b2892f0574ddcae73fd0a
phf	0.11.3	1fd6780a80ae0c52cc120a26a1a42c1ae51b247a253e4e06113d23d2c2edd078
phf_generator	0.11.3	3c80231409c20246a13fddb31776fb942c38553c51e871f8cbd687a4cfb5843d
phf_macros	0.11.3	f84ac04429c13a7ff43785d75ad27569f2951ce0ffd30a3321230db2fc727216
phf_shared	0.11.3	67eabc2ef2a60eb7faa00097bd1ffdb5bd28e62bf39990626a582201b7a754e5
pin-project-lite	0.2.17	a89322df9ebe1c1578d689c92318e070967d1042b512afbe49518723f4e6d5cd
png	0.17.16	82151a2fc869e011c153adc57cf2789ccb8d9906ce52c0b39a6b5697749d7526
png	0.18.1	60769b8b31b2a9f263dae2776c37b1b28ae246943cf719eb6946a1db05128a61
ppv-lite86	0.2.21	85eae3c4ed2f50dcfe72643da4befc30deadb458a9b590d720cde2f2b1e97da9
proc-macro2	1.0.107	985e7ec9bb745e6ce6535b544d84d6cd6f7ad8bd711c398938ae983b91a766d9
pxfm	0.1.30	d55d956fa96f5ec02be2e13af0e20391a5aa83d6a074e3ad368959d0fab299ea
quote	1.0.47	1fbf4db142a473a8d80c26bbf18454ed458bf8d26c8219c331daecfdbd079001
r-efi	6.0.0	f8dcc9c7d52a811697d2151c701e0d08956f92b0e24136cf4cf27b57a6a0d9bf
rand	0.8.7	22f6172bdec972074665ed81ed53b71da00bfc44b65a753cfde883ec4c702a1a
rand_chacha	0.3.1	e6c10a63a0fa32252be49d21e7709d4d4baf8d231c2dbce1eaa8141b9b127d88
rand_core	0.6.4	ec0be4795e2f6a28069bec0b5ff3e2ac9bafc99e6a9a7dc3547996c5c816922c
ratatui	0.29.0	eabd94c2f37801c20583fc49dd5cd6b0ba68c716787c2dd6ed18571e1e63117b
ratatui-image	9.0.0	5dbebe428e366c230b2251c7091f2a56ec2bf818d96cdc807f6474428ee09040
ratex-font	0.1.14	6a7b73531dabe934a3e725ed5c90d18dacf43778b7a208381390943a9a8c24db
ratex-font-loader	0.1.14	6542b55c6273b2ca3eb66021da061dfc84bc8303b434e1332218b63728742b7e
ratex-katex-fonts	0.1.14	c915a17fd71c41374d1ec19651a26ca352e757e1342391c2cbc5b825dacaa64b
ratex-layout	0.1.14	1792738e2e36683cd20de742296a5233759565efc8cd03831064a0ccfb1fe0f7
ratex-lexer	0.1.14	f704add86d7bf4c4ecc7767f45ab38a44f1bbfa4b49725b2ae53c32e83b8a61e
ratex-parser	0.1.14	079ec2e7ac6bc76137a6de093a173d1f901139a51318589ab9ce17139c21a6f0
ratex-render	0.1.14	55c423b56c30c5da2efccf080b960cd1df7918443dc5ce81db056ce6c9fffc67
ratex-types	0.1.14	0cf0be3d050525f0f7d37af55a443d7648c222ccc617639950e3de1f8e6f9900
ratex-unicode-font	0.1.14	8c460464b7fba27343b2b391179ac6c86fcffac5116455158e2b08ce80866fd8
redox_syscall	0.5.18	ed2bf2547551a7053d6fdfafda3f938979645c44812fbfcda098faae3f1a362d
redox_users	0.5.2	a4e608c6638b9c18977b00b475ac1f28d14e84b27d8d42f70e0bf1e3dec127ac
regex	1.13.1	f020237b6c8eed93db2e2cb53c00c60a8e1bc73da7d073199a1180401450218d
regex-automata	0.4.16	8fcfdb36bda0c880c5931cdc7a2bcdc8ba4556847b9d912bca70bc94708711ad
regex-lite	0.1.9	cab834c73d247e67f4fae452806d17d3c7501756d98c8808d7c9c7aa7d18f973
regex-syntax	0.8.11	d6f6ff9a378485b298a5286656da665ba74413d36db0979633275d2e708145d4
roxmltree	0.20.0	6c20b6793b5c2fa6553b250154b78d6d0db37e72700ae35fad9387a46f487c97
rust-embed	8.12.0	e9e7760e252aaba7b09f4be00e36476cf585bdb68a53552ac954cdf504ab4bc9
rust-embed-impl	8.12.0	3bcfc4d6f53af43755f7a723e4b6b8794fcce052a178dd8c6c1dadc5f5343097
rust-embed-utils	8.12.0	42ffa149f6aa81b58a5b3011d01a857c4ed12c7a732d2c51947a4c7c692185f0
rustc-demangle	0.1.28	b74b56ffa8bb2830709a538c2cbcae9aa062db0d2a42563bfb09bdaae44020eb
rustix	0.38.44	fdb5bc1ae2baa591800df16c9ca78619bf65c0488b41b96ccec5d11220d8c154
rustix	1.1.4	b6fe4565b9518b83ef4f91bb47ce29620ca828bd32cb7e408f0062e9930ba190
rustversion	1.0.23	cf54715a573b99ac80df0bc206da022bcd442c974952c7b9720069370852e21f
ryu	1.0.23	9774ba4a74de5f7b1c1451ed6cd5285a32eddb5cccb8cc655a4e50009e06477f
same-file	1.0.6	93fc1dc3aaa9bfed95e02e6eadabb4baf7e3078b0bd1b4d7b6b0b68378900502
scopeguard	1.2.0	94143f37725109f92c262ed2cf5e59bce7498c01bcc1502d7b9afe439a4e9f49
serde	1.0.229	4148590afebada386688f18773da617792bf2ef03ffc1e4cbd2b1d45b023e0ba
serde_core	1.0.229	67dca2c9c51e58a4791a4b1ed58308b39c64224d349a935ab5039aa360942a48
serde_derive	1.0.229	e7a5d71263a5a7d47b41f6b3f06ba276f10cc18b0931f1799f710578e2309348
serde_json	1.0.151	c841b55ecdae098c80dcae9cf767f6f8a0c2cdb3416bbef72181df4d0fe73f14
sha2	0.10.9	a7507d819769d01a365ab707794a4084392c824f54a7a6a7862f8c3d0892b283
sha2	0.11.0	446ba717509524cb3f22f17ecc096f10f4822d76ab5c0b9822c5f9c284e825f4
sharded-slab	0.1.7	f40ca3c46823713e0d4209592e8d6e826aa57e928f09752619fc696c499637f6
signal-hook	0.3.18	d881a16cf4426aa584979d30bd82cb33429027e42122b169753d6ef1085ed6e2
signal-hook-mio	0.2.5	b75a19a7a740b25bc7944bdee6172368f988763b744e3d4dfe753f6b4ece40cc
signal-hook-registry	1.4.8	c4db69cba1110affc0e9f7bcd48bbf87b3f4fc7c61fc9155afd4c469eb3d6c1b
simd-adler32	0.3.10	3a219298ac11a56ea9a6d2120044824d6f01aeb034955e7af7bc16858527deea
siphasher	1.0.3	8ee5873ec9cce0195efcb7a4e9507a04cd49aec9c83d0389df45b1ef7ba2e649
slab	0.4.12	0c790de23124f9ab44544d7ac05d60440adc586479ce501c1d6d7da3cd8c9cf5
slotmap	1.1.1	bdd58c3c93c3d278ca835519292445cb4b0d4dc59ccfdf7ceadaab3f8aeb4038
smallvec	1.15.2	8ed6a63f02c8539c91a8685a86f4099661ba3da017932f6ebbea6de3f0fa7c90
static_assertions	1.1.0	a2eb9349b6444b326872e140eb1cf5e7c522154d69e7a0ffb0fb81c06b37543f
strict-num	0.1.1	6637bab7722d379c8b41ba849228d680cc12d0a45ba1fa2b48f2a30577a06731
strsim	0.11.1	7da8b5736845d9f2fcb837ea5d9e2628564b3b043a70948a3f0b778838c5fb4f
strum	0.26.3	8fec0f0aef304996cf250b31b5a10dee7980c85da9d759361292b8bca5a18f06
strum_macros	0.26.4	4c6bee85a5a24955dc440386795aa378cd9cf82acd5f764469152d2270e581be
syn	2.0.119	872831b642d1a07999a962a351ed35b955ea2cfc8f3862091e2a240a84f17297
syn	3.0.3	53e9bae58849f64dfa4f5d5ae372c8341f7305f82a3868709269343628b659a3
sys-locale	0.3.2	8eab9a99a024a169fe8a903cf9d4a3b3601109bcc13bd9e3c6fff259138626c4
system-fonts	0.1.2	46ba78ea149d4bb0626dacad10aa789eedc83395889890a0e6e7ec69a4577442
tempfile	3.27.0	32497e9a4c7b38532efcdebeef879707aa9f794296a4f0244f6f69e9bc8574bd
thiserror	1.0.69	b6aaf5339b578ea85b50e080feb250a3e8ae8cfcdff9a461c9ec2904bc923f52
thiserror	2.0.19	09a43598840e33d5b0331f38c5e30d13bb11c11210a4b58f0d9b18a5a5eefcd9
thiserror-impl	1.0.69	4fee6c4efc90059e10f81e6d42c60a18f76588c3d74cb83a0b242a2b6c7504c1
thiserror-impl	2.0.19	43cbfe0cf76104d42a574802844187e84a305e531ed54455f11fbde0f10541cd
thread_local	1.1.10	1ad99c4c6d32803332c548b1af0540b357b3f5fc0be8f6c6bfe8b2e6ae784070
tiny-skia	0.11.4	83d13394d44dae3207b52a326c0c85a8bf87f1541f23b0d143811088497b09ab
tiny-skia-path	0.11.4	9c9e7fc0c2e86a30b117d0462aa261b72b7a99b7ebd7deb3a14ceda95c5bdc93
tinyvec	1.12.0	bb4ebadaa0af04fab11ae01eb5f9fdb5f9c5b875506e210e71c07873528baa7f
tinyvec_macros	0.1.1	1f3ccbac311fea05f86f61904b462b55fb3df8837a366dfc601a0161d0532f20
tracing	0.1.44	63e71662fa4b2a2c3a26f570f037eb95bb1f85397f3cd8076caed2f026a6d100
tracing-attributes	0.1.31	7490cfa5ec963746568740651ac6781f701c9c5ea257c58e057f3ba8cf69e8da
tracing-core	0.1.36	db97caf9d906fbde555dd62fa95ddba9eecfd14cb388e4f491a66d74cd5fb79a
tracing-error	0.2.1	8b1581020d7a273442f5b45074a6a57d5757ad0a47dac0e9f0bd57b81936f3db
tracing-subscriber	0.3.23	cb7f578e5945fb242538965c2d0b04418d38ec25c79d160cd279bf0731c8d319
ttf-parser	0.25.1	d2df906b07856748fa3f6e0ad0cbaa047052d4a7dd609e231c4f72cee8c36f31
typenum	1.20.1	b6f5e870be6c3b371b77fe0ee0bafb859fa4964b4404c27de1d380043c4dda20
unicase	2.9.0	dbc4bc3a9f746d862c45cb89d705aa10f187bb96c76001afab07a0d35ce60142
unicode-ident	1.0.24	e6e4313cd5fcd3dad5cafa179702e2b244f760991f45397d14d4ebf38247da75
unicode-normalization	0.1.25	5fd4f6878c9cb28d874b009da9e8d183b5abc80117c40bbd187a1fde336be6e8
unicode-segmentation	1.13.3	c6f5d3c3b1bf09027a88a6bc961fc00497d651009560b5463668dc81b0fa87a8
unicode-truncate	1.1.0	b3644627a5af5fa321c95b9b235a72fd24cd29c648c2c379431e6628655627bf
unicode-width	0.1.14	7dd6e30e90baa6f72411720665d41d89b9a3d039dc45b8faea1ddd07f617f6af
unicode-width	0.2.0	1fc81956842c57dac11422a97c3b8195a1ff727f06e85c84ed2e8aa277c9a0fd
valuable	0.1.1	ba73ea9cf16a25df0c8caa16c51acb937d5712a8429db78a3ee29d5dcacd3a65
version_check	0.9.5	0b928f33d975fc6ad9f86c8f283853ad26bdd5b10b7f1542aa2fa15e2289105a
vsimd	0.8.0	5c3082ca00d5a5ef149bb8b555a72ae84c9c59f7250f013ac822ac2e49b19c64
walkdir	2.5.0	29790946404f91d9c5d06f9874efddea1dc06c5efe94541a7d6863108e3a5e4b
wasi	0.11.1+wasi-snapshot-preview1	ccf3ec651a847eb01de73ccad15eb7d99f80485de043efb2f370cd654f4ea44b
wasm-bindgen	0.2.126	4b067c0c11094aef6b7a801c1e34a26affafdf3d051dba08456b868789aaf9a4
wasm-bindgen-macro	0.2.126	167ce5e579f6bcf889c4f7175a8a5a585de84e8ff93976ce393efa5f2837aab1
wasm-bindgen-macro-support	0.2.126	f3997c7839262f4ef12cf90b818d6340c18e80f263f1a94bf157d0ec4420380e
wasm-bindgen-shared	0.2.126	dc1b4cb0cc549fcf58d7dfc081778139b3d283a081644e833e84682ad71cea24
web-sys	0.3.103	8622dcb61c0bcc9fffa6938bed81210af2da9a7e4a1a834b2e37a59b6dfb6141
winapi	0.3.9	5c839a674fcd7a98952e593242ea400abe93992746761e38641405d28b00f419
winapi-i686-pc-windows-gnu	0.4.0	ac3b87c63620426dd9b991e5ce0329eff545bccbbb34f3be09ff6fb6ab51b7b6
winapi-util	0.1.11	c2a7b1c03c876122aa43f3020e6c3c3ee5c05081c9a00739faf7503aeba10d22
winapi-x86_64-pc-windows-gnu	0.4.0	712e227841d057c1ee1cd2fb22fa7e5a5461ae8e48fa2ca79ec42cfc1931183f
windows	0.58.0	dd04d41d93c4992d421894c18c8b43496aa748dd4c081bac0dc93eb0489272b6
windows-core	0.58.0	6ba6d44ec8c2591c134257ce647b7ea6b20335bf6379a27dac5f1641fcf59f99
windows-implement	0.58.0	2bbd5b46c938e506ecbce286b6628a02171d56153ba733b6c741fc627ec9579b
windows-interface	0.58.0	053c4c462dc91d3b1504c6fe5a726dd15e216ba718e84a0e46a88fbe5ded3515
windows-link	0.2.1	f0805222e57f7521d6a62e36fa9163bc891acd422f971defe97d64e70d0a4fe5
windows-result	0.2.0	1d1043d8214f791817bab27572aaa8af63732e11bf84aa21a45a78d6c317ae0e
windows-strings	0.1.0	4cd9b125c486025df0eabcb585e62173c6c9eddcec5d117d3b6e8c30e2ee4d10
windows-sys	0.59.0	1e38bc4d79ed67fd075bcc251a1c39b32a1776bbe92e5bef1f0bf1f8c531853b
windows-sys	0.61.2	ae137229bcbd6cdf0f7b80a31df61766145077ddf49416a728b02cb3921ff3fc
windows-targets	0.52.6	9b724f72796e036ab90c1021d4780d4d3d648aca59e491e6b98e725b84e99973
windows_aarch64_gnullvm	0.52.6	32a4622180e7a0ec044bb555404c800bc9fd9ec262ec147edd5989ccd0c02cd3
windows_aarch64_msvc	0.52.6	09ec2a7bb152e2252b53fa7803150007879548bc709c039df7627cabbd05d469
windows_i686_gnu	0.52.6	8e9b5ad5ab802e97eb8e295ac6720e509ee4c243f69d781394014ebfe8bbfa0b
windows_i686_gnullvm	0.52.6	0eee52d38c090b3caa76c563b86c3a4bd71ef1a819287c19d586d7334ae8ed66
windows_i686_msvc	0.52.6	240948bc05c5e7c6dabba28bf89d89ffce3e303022809e73deaefe4f6ec56c66
windows_x86_64_gnu	0.52.6	147a5c80aabfbf0c7d901cb5895d1de30ef2907eb21fbbab29ca94c5b08b1a78
windows_x86_64_gnullvm	0.52.6	24d5b23dc417412679681396f2b49f3de8c1473deb516bd34410872eff51ed0d
windows_x86_64_msvc	0.52.6	589f6da84c646204747d1270a2a5661ea66ed1cced2631d546fdfb155959f9ec
zerocopy	0.8.55	b5a105cd7b140f6eeec8acff2ea38135d3cab283ada58540f629fe51e46696eb
zerocopy-derive	0.8.55	0fe976fb70c78cd64cccfe3a6fc142244e8a77b70959b30faf9d0ac37ee228eb
zmij	1.0.23	29666d0abbfad1e3dc4dcf6144730dd3a3ab225bbbdac83319345b1b44ccfc1b
zune-core	0.5.1	cb8a0807f7c01457d0379ba880ba6322660448ddebc890ce29bb64da71fb40f9
zune-jpeg	0.5.15	27bc9d5b815bc103f142aa054f561d9187d191692ec7c2d1e2b4737f8dbd7296
